netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    1.56743e-09, 1.467259e-10, 5.341732e-10, 1.675522e-09, 1.686435e-09, 
    7.047189e-10, 7.734431e-11, 2.55956e-10, 4.250786e-09, 1.085555e-09, 
    9.809934e-09, 1.44746e-09, 2.817118e-09, 2.360745e-09, 4.285349e-10, 
    5.85549e-11, 9.501737e-11, 9.80809e-11, 1.234459e-10, 6.943823e-11, 
    8.081465e-11, 1.388156e-10, 6.545305e-11, 1.947002e-10, 3.257098e-10, 
    2.358875e-10, 3.297001e-11, 3.792469e-11, 1.754746e-11, 1.579064e-11, 
    1.680599e-11, 1.651636e-11, 1.537629e-11, 1.179263e-11, 3.768333e-11, 
    2.839913e-11, 9.322754e-10, 2.315229e-10, 2.156222e-10, 5.043296e-11, 
    1.111287e-10, 1.903201e-10, 8.228756e-10, 2.437705e-11, 1.629382e-11, 
    3.3852e-10, 1.094149e-11, 1.7905e-11, 2.710796e-11, 3.153923e-11, 
    3.496309e-11, 3.884406e-11, 5.363217e-11, 9.195424e-11, 6.365983e-11, 
    3.894086e-10, 1.250508e-10, 8.397824e-10, 3.366996e-10, 1.118897e-09, 
    1.201862e-09, 1.403096e-09, 4.221807e-10, 2.800007e-10, 1.160964e-09, 
    1.465297e-09, 3.925781e-10, 2.235187e-09,
  6.943374e-10, 8.488443e-10, 2.100436e-09, 8.455833e-10, 1.140944e-10, 
    1.276463e-10, 3.482133e-09, 2.780924e-10, 4.440943e-10, 2.150978e-10, 
    4.913496e-10, 1.043511e-09, 7.042277e-10, 7.96057e-11, 3.174653e-10, 
    5.391243e-10, 1.85434e-09, 1.63239e-10, 2.319299e-10, 1.412821e-09, 
    2.701866e-10, 7.114216e-11, 1.613106e-09, 1.249075e-10, 9.730377e-11, 
    2.303395e-10, 1.509949e-10, 1.020857e-09, 2.42833e-09, 1.106546e-09, 
    1.153989e-09, 1.38685e-09, 2.199307e-10, 2.542005e-09, 1.089392e-09, 
    2.877436e-10, 3.316332e-10, 4.187339e-10, 5.210162e-10, 1.265432e-09, 
    2.364805e-09, 1.414974e-09, 2.38134e-09, 1.468387e-09, 1.102052e-09, 
    5.824196e-10, 1.595274e-09, 1.216822e-09, 1.263472e-09, 3.003533e-09, 
    7.331508e-10, 4.974832e-10, 9.266254e-10, 9.406518e-10, 1.018393e-10, 
    4.612636e-11, 1.565038e-10, 3.969649e-11, 6.003707e-11, 3.026387e-10, 
    6.624951e-09, 6.935882e-11, 8.888069e-10, 7.291739e-10, 7.002299e-10, 
    5.299987e-10, 1.512217e-09, 4.808961e-09, 6.318797e-09, 6.684822e-09, 
    2.300003e-09, 6.43416e-11, 8.739477e-10, 7.619861e-10, 3.482713e-10, 
    6.18653e-10, 8.419504e-10, 7.288267e-09, 4.489964e-10, 6.330358e-10, 
    8.891637e-10, 2.054494e-10, 3.206427e-11, 2.696729e-10, 3.544842e-09, 
    2.570616e-10, 1.934112e-11, 1.750705e-09, 8.558493e-12, 1.391002e-11, 
    1.294169e-11, 9.929275e-12, 5.716049e-10, 8.705979e-10, 4.434476e-09, 
    7.69999e-10, 6.32673e-12, 1.608241e-10, 1.504098e-11, 1.646968e-11, 
    2.381884e-11, 9.755349e-12, 2.917087e-10, 1.925059e-10, 1.592841e-10, 
    6.121753e-10, 3.898468e-10, 9.759581e-10, 4.560988e-10, 6.349482e-11, 
    4.381135e-11, 1.064371e-10, 8.181986e-11, 7.009804e-10, 3.245389e-10, 
    8.690062e-11, 6.304159e-11, 6.626121e-10, 9.932749e-10, 1.226159e-10, 
    1.9929e-10, 1.023826e-09, 7.046241e-10, 3.280561e-10, 1.171274e-09, 
    1.176071e-10, 1.765857e-10, 9.284072e-10,
  6.926624e-11, 1.921817e-11, 4.503344e-10, 4.849e-10, 4.380318e-11, 
    4.048198e-10, 4.096178e-10, 1.821882e-10, 9.810119e-10, 2.245572e-10, 
    1.422165e-10, 1.985591e-10, 6.165891e-10, 1.532468e-10, 6.311011e-11, 
    3.576899e-10, 8.846628e-11, 6.439935e-11, 3.920323e-11, 4.98479e-11, 
    1.580554e-10, 2.81302e-10, 4.177717e-11, 9.036921e-11, 3.825242e-11, 
    6.865622e-11, 1.777209e-10, 1.804673e-10, 2.126643e-09, 1.450871e-10, 
    3.503165e-10, 7.43863e-10, 9.127688e-10, 1.43464e-10, 5.860316e-10, 
    4.218308e-10, 7.734586e-10, 1.376924e-10, 8.104903e-10, 3.290275e-09, 
    2.413129e-09, 4.703676e-09, 9.78835e-10, 1.260102e-09, 2.647851e-09, 
    1.851007e-10, 3.405037e-10, 5.335097e-11, 9.633963e-10, 1.34212e-10, 
    2.380745e-10, 1.944866e-11, 4.496069e-10, 7.395006e-11, 1.612542e-11, 
    5.944312e-11, 2.737123e-11, 2.043259e-11, 7.563599e-11, 3.314246e-11, 
    3.353865e-10, 6.07466e-10, 5.72519e-10, 2.83217e-09, 1.572549e-11, 
    3.278187e-10, 2.479323e-10, 6.461912e-10, 3.12297e-10, 1.253942e-09, 
    2.084161e-09, 2.527133e-09, 1.067748e-10, 7.2463e-10, 3.42658e-10, 
    7.304381e-09, 1.760277e-09, 1.063547e-09, 5.176598e-10, 3.18186e-09, 
    2.368178e-10, 1.213509e-10, 9.381006e-12, 4.489994e-11, 4.764367e-10, 
    1.132025e-09, 7.007184e-11, 8.437549e-11, 2.102191e-10, 3.762443e-12, 
    4.347363e-11, 1.386257e-10, 6.612755e-12, 7.277144e-10, 3.597411e-09, 
    1.64386e-10, 6.514329e-10, 2.721387e-09, 2.205862e-09, 5.768557e-10, 
    2.720826e-10, 3.867779e-10, 1.430356e-10, 1.350081e-09, 3.19598e-11, 
    1.502979e-10, 1.259321e-11, 1.986877e-10, 6.90181e-10, 2.080172e-10, 
    9.102582e-10, 2.069657e-10, 4.021629e-10, 2.115862e-11, 1.998013e-11, 
    2.142019e-11, 5.995541e-11, 3.037729e-11, 5.171837e-10, 9.165591e-11, 
    8.09221e-11, 2.83353e-10, 2.495378e-11, 3.357326e-11, 1.169759e-10, 
    3.688998e-11, 3.611852e-11, 2.234033e-11,
  3.717454e-11, 6.488188e-10, 2.312023e-10, 1.880034e-10, 7.508955e-10, 
    1.098161e-09, 8.830947e-10, 4.937739e-10, 2.596932e-10, 2.476915e-11, 
    2.057202e-11, 3.664712e-10, 2.941467e-10, 2.791952e-11, 2.062726e-10, 
    8.045846e-11, 3.198993e-10, 3.684347e-11, 1.192569e-10, 2.394524e-11, 
    5.162197e-11, 3.374222e-11, 9.331746e-10, 3.391383e-11, 2.370139e-11, 
    3.206861e-11, 1.692865e-11, 5.165991e-11, 1.172673e-10, 1.330067e-10, 
    3.360178e-11, 6.725202e-10, 3.483241e-10, 2.236517e-10, 4.55235e-09, 
    9.291108e-10, 1.270994e-09, 8.01651e-11, 4.863913e-11, 6.894634e-11, 
    5.505905e-11, 4.830215e-10, 6.724775e-12, 1.503939e-11, 4.654869e-12, 
    1.593719e-10, 5.796741e-11, 2.774734e-12, 3.137565e-12, 1.068286e-12, 
    1.566968e-12, 8.76958e-13, 2.76833e-12, 1.40174e-12, 5.507116e-12, 
    3.432895e-12, 5.923366e-12, 6.561143e-12, 9.96954e-12, 4.572001e-11, 
    6.2471e-12, 3.442377e-12, 9.358869e-11, 1.19366e-09, 7.480747e-10, 
    2.168574e-10, 2.052107e-09, 5.130413e-09, 1.051427e-09, 7.934724e-11, 
    1.22199e-09, 1.026224e-09, 3.869128e-12, 1.171041e-09, 1.185529e-09, 
    2.432827e-09, 1.926391e-09, 2.762806e-09, 1.522024e-12, 5.667214e-12, 
    3.898008e-11, 2.911285e-12, 1.546714e-12, 7.62956e-11, 6.887393e-12, 
    5.965184e-10, 4.701775e-12, 4.636234e-12, 1.647479e-12, 1.998361e-11, 
    8.005072e-13, 6.849298e-12, 3.442011e-13, 1.661172e-12, 5.713232e-12, 
    9.068335e-13, 9.575674e-11, 5.228166e-12, 7.160893e-11, 1.038848e-12, 
    1.108981e-11, 1.284993e-11, 4.97561e-09, 2.564788e-11, 4.999372e-13, 
    1.317617e-10, 5.037448e-13, 2.265579e-12, 1.15957e-12, 5.041636e-12, 
    1.925094e-10, 2.509288e-10, 1.397523e-11, 1.850169e-10, 7.848621e-10, 
    1.733238e-10, 9.013031e-12, 1.548199e-10, 1.233254e-10, 1.58947e-10, 
    2.275781e-11, 7.011695e-11, 5.82804e-11, 1.718135e-11, 3.236634e-11, 
    1.657565e-11, 3.266085e-11, 2.557299e-10,
  6.869776e-12, 3.353627e-12, 3.362556e-12, 8.624887e-10, 2.200597e-11, 
    8.329095e-12, 9.369344e-12, 4.046046e-10, 8.242195e-12, 3.629746e-10, 
    8.641457e-11, 1.015182e-11, 8.122801e-10, 9.170546e-12, 1.696837e-11, 
    3.573813e-11, 2.15806e-11, 1.225302e-11, 1.678126e-11, 2.095051e-11, 
    2.958109e-11, 3.363936e-11, 6.653636e-11, 7.571521e-11, 1.948651e-10, 
    1.38299e-11, 8.600158e-12, 1.568931e-11, 1.591104e-11, 1.157676e-11, 
    1.264175e-11, 1.375055e-11, 1.889437e-11, 2.894737e-09, 2.090094e-10, 
    1.39722e-10, 3.207551e-09, 9.892585e-11, 1.614073e-10, 6.418492e-12, 
    3.570481e-12, 5.564281e-12, 3.945909e-12, 1.32644e-10, 1.598964e-12, 
    2.263792e-12, 5.8358e-13, 8.857691e-13, 2.154342e-12, 1.202763e-12, 
    2.094354e-12, 1.444981e-12, 1.736853e-14, 1.452379e-13, 6.536113e-14, 
    5.206808e-13, 2.131974e-13, 1.398134e-12, 2.430985e-11, 8.499968e-13, 
    1.713469e-11, 2.249216e-11, 4.912026e-12, 1.589491e-10, 7.827087e-12, 
    2.712459e-12, 1.755541e-10, 1.288332e-12, 7.401461e-11, 9.260821e-12, 
    1.895706e-12, 6.371406e-11, 2.10568e-12, 5.162494e-11, 3.34339e-10, 
    4.798656e-18, 1.405178e-10, 1.618688e-10, 1.702934e-10, 1.211538e-15, 
    9.173616e-12, 9.914537e-11, 9.202693e-13, 2.816707e-13, 3.430568e-13, 
    5.259246e-12, 4.762904e-12, 2.038574e-10, 1.068962e-10, 1.877187e-10, 
    6.7106e-12, 3.385211e-10, 1.177738e-09, 2.513747e-20, 1.054691e-10, 
    1.334501e-12, 9.150974e-13, 3.807839e-13, 7.446992e-11, 1.250613e-12, 
    4.512578e-12, 1.209237e-12, 4.657974e-09, 1.649498e-09, 8.968119e-12, 
    8.562302e-14, 5.9096e-13, 3.846452e-10, 8.565277e-10, 6.38007e-12, 
    1.872074e-11, 4.187685e-12, 1.479744e-12, 8.481874e-11, 2.834928e-10, 
    4.097552e-11, 3.978683e-11, 6.79924e-12, 2.86597e-12, 4.062824e-12, 
    4.130199e-10, 9.46174e-12, 2.359595e-11, 2.926485e-10, 2.115178e-10, 
    1.333742e-11, 2.194487e-10, 3.031445e-11,
  6.031623e-12, 8.466256e-12, 5.150219e-11, 2.678285e-12, 6.650506e-12, 
    4.176451e-12, 3.537149e-12, 3.491907e-12, 3.228645e-12, 1.611621e-10, 
    9.648524e-12, 1.793659e-10, 6.766945e-11, 1.655222e-13, 1.371224e-12, 
    2.067279e-12, 2.521295e-12, 4.984355e-11, 9.740421e-12, 6.423338e-11, 
    2.504579e-10, 4.243399e-12, 1.174845e-11, 2.558188e-10, 1.981601e-10, 
    1.399007e-10, 1.781228e-10, 1.068978e-12, 1.834557e-12, 4.055888e-11, 
    4.275353e-11, 5.60583e-11, 3.606342e-12, 4.757843e-12, 1.062167e-11, 
    1.331832e-11, 2.952324e-11, 9.111508e-12, 6.385366e-11, 1.319606e-12, 
    9.086504e-13, 2.126596e-10, 3.324724e-11, 3.020377e-13, 2.474842e-14, 
    1.370934e-14, 2.050168e-21, 1.193007e-13, 1.390808e-32, 9.396668e-25, 
    1.81007e-28, 3.537219e-33, 1.373327e-12, 6.298639e-10, 4.07315e-10, 
    7.260766e-10, 4.261561e-21, 1.088648e-31, 6.152476e-11, 3.628226e-11, 
    9.667639e-10, 1.907618e-13, 3.718556e-11, 3.260286e-11, 2.146424e-12, 
    2.948659e-10, 7.33453e-11, 4.496284e-14, 9.050179e-14, 8.099218e-14, 
    4.856756e-15, 7.046422e-21, 8.08515e-14, 3.426396e-12, 1.326968e-12, 
    9.388209e-10, 6.511423e-19, 1.421077e-11, 1.420064e-10, 1.65918e-10, 
    1.090545e-10, 1.946927e-16, 1.639532e-18, 5.529103e-29, 3.473768e-10, 
    1.105937e-11, 1.44219e-29, 4.278148e-14, 1.960618e-11, 3.391974e-24, 
    2.94897e-16, 1.273033e-26, 2.115207e-17, 4.515182e-20, 1.598566e-20, 
    4.947899e-21, 7.316318e-21, 9.797034e-11, 2.855117e-21, 3.49574e-20, 
    8.732447e-11, 1.841029e-09, 4.870748e-09, 1.211006e-10, 1.695288e-12, 
    6.74028e-12, 3.22192e-17, 1.821013e-30, 4.39781e-11, 2.3601e-15, 
    1.071918e-16, 6.528812e-16, 9.154084e-16, 2.686602e-12, 2.075912e-20, 
    2.612726e-10, 1.796778e-11, 8.02025e-10, 8.244205e-11, 6.053259e-10, 
    1.359355e-10, 2.424399e-14, 2.07648e-14, 3.679747e-13, 7.766469e-10, 
    1.373451e-13, 1.024886e-12, 2.397048e-12,
  7.043464e-11, 9.589729e-16, 2.035675e-10, 6.772963e-13, 8.024429e-10, 
    2.792046e-12, 2.671653e-10, 3.151994e-14, 9.957404e-31, 3.035593e-12, 
    3.370944e-10, 2.679875e-11, 1.448533e-27, 3.288608e-30, 5.830858e-35, 
    5.381104e-13, 2.968493e-12, 1.275484e-10, 4.157867e-10, 2.61957e-13, 
    4.382661e-13, 2.327355e-13, 5.275245e-11, 1.228047e-13, 5.99037e-13, 
    1.517204e-13, 1.883373e-13, 6.638517e-13, 4.31144e-13, 9.295552e-14, 
    6.083892e-10, 1.719151e-10, 1.840242e-10, 9.160687e-11, 9.698127e-13, 
    1.359428e-12, 5.45681e-13, 7.765441e-13, 1.420632e-12, 1.583936e-13, 
    6.653112e-11, 8.566995e-14, 5.418075e-20, 2.296976e-32, 7.245375e-11, 
    3.077396e-24, 4.515014e-30, 2.896993e-32, 5.735994e-33, 1.035402e-29, 
    1.28172e-25, 7.423819e-18, 2.521325e-09, 2.158679e-14, 2.383764e-35, 
    5.653165e-33, 1.852782e-31, 1.038172e-19, 7.906498e-12, 2.967218e-31, 
    3.48609e-11, 5.104675e-10, 3.598353e-16, 5.411878e-29, 5.381844e-27, 
    1.845847e-21, 5.477665e-29, 1.053946e-10, 4.784677e-27, 6.314504e-29, 
    5.765305e-27, 8.435303e-29, 9.094118e-27, 1.057427e-14, 4.511413e-21, 
    1.574162e-10, 2.061511e-16, 1.663157e-29, 6.595585e-12, 9.150191e-32, 
    2.262439e-32, 2.859743e-11, 6.93679e-20, 7.864219e-29, 7.100186e-16, 
    3.436636e-33, 2.811427e-32, 1.573016e-17, 9.053631e-32, 1.482489e-11, 
    3.609929e-28, 2.268308e-32, 2.071221e-12, 8.855406e-15, 2.301839e-30, 
    1.091815e-27, 6.598313e-22, 5.224152e-21, 3.309686e-11, 1.620593e-31, 
    4.301036e-29, 1.757772e-30, 7.43945e-13, 6.676262e-12, 1.521321e-11, 
    2.854051e-13, 1.442805e-29, 1.059519e-10, 1.291328e-28, 1.500999e-21, 
    1.486171e-20, 5.30695e-28, 1.199559e-26, 7.829197e-19, 5.637631e-12, 
    4.937706e-22, 3.137353e-10, 7.520692e-11, 2.702727e-16, 7.702424e-21, 
    1.770499e-24, 2.102353e-15, 6.680003e-17, 2.501179e-12, 1.429635e-14, 
    2.428638e-10, 2.422604e-16, 3.187961e-10,
  2.609054e-17, 2.325772e-13, 1.705164e-10, 1.35101e-13, 2.366597e-13, 
    2.519093e-15, 2.674252e-30, 3.119749e-26, 2.721076e-14, 7.052065e-34, 
    6.045821e-16, 1.699573e-11, 1.501362e-11, 2.536403e-11, 3.698916e-10, 
    9.078525e-10, 4.606717e-33, 5.240299e-12, 9.938922e-35, 6.246425e-11, 
    7.237443e-31, 3.075394e-36, 1.264032e-09, 6.815108e-16, 1.482302e-35, 
    7.49845e-37, 8.783354e-10, 3.753469e-10, 3.711875e-13, 1.052312e-09, 
    3.123407e-10, 1.372233e-11, 1.908146e-33, 6.404156e-11, 2.469509e-30, 
    5.937944e-14, 3.655305e-13, 2.371676e-14, 4.384716e-21, 1.413504e-33, 
    7.992009e-29, 3.778801e-34, 6.771246e-34, 4.52244e-32, 4.970912e-32, 
    7.226199e-32, 5.590321e-33, 8.962132e-35, 6.856357e-21, 4.994001e-36, 
    2.234372e-35, 4.592567e-32, 8.289835e-10, 1.412118e-09, 2.491159e-32, 
    4.390172e-10, 9.026127e-10, 3.17162e-10, 5.334708e-11, 6.041886e-34, 
    1.536966e-11, 2.124652e-10, 5.650228e-10, 1.50193e-32, 4.207511e-28, 
    2.8279e-29, 2.472027e-27, 2.426638e-11, 1.706546e-24, 9.159942e-27, 
    1.397547e-27, 4.624336e-28, 2.034964e-29, 3.477858e-29, 8.216806e-22, 
    2.20058e-10, 1.150161e-17, 2.34732e-12, 2.312071e-12, 7.340496e-37, 
    5.687923e-18, 5.470366e-12, 1.074912e-16, 2.779607e-36, 1.973513e-11, 
    4.936438e-20, 4.306571e-17, 2.070482e-36, 1.593582e-36, 7.87257e-19, 
    8.957382e-38, 4.59639e-35, 1.301672e-39, 4.66235e-35, 4.492186e-30, 
    1.994713e-33, 2.307935e-35, 1.827069e-36, 4.143823e-10, 1.342849e-10, 
    1.348081e-10, 2.353164e-32, 2.877493e-26, 1.985393e-10, 6.031142e-14, 
    3.0581e-33, 3.290969e-30, 6.689208e-15, 1.893835e-10, 5.118367e-10, 
    2.714116e-29, 1.299006e-30, 2.451728e-11, 1.839749e-30, 9.417026e-33, 
    5.401346e-32, 6.745676e-33, 4.080263e-31, 6.452542e-30, 2.010763e-10, 
    6.614053e-33, 5.778311e-17, 1.911235e-11, 1.932584e-38, 1.874727e-37, 
    7.957939e-10, 6.824441e-37, 6.03578e-13,
  6.277616e-10, 9.675188e-15, 2.012469e-13, 1.255474e-12, 4.235348e-13, 
    7.689168e-31, 4.103476e-30, 3.619701e-31, 3.714136e-33, 4.854894e-10, 
    9.206287e-11, 6.298191e-12, 8.898078e-12, 1.085305e-30, 2.1967e-11, 
    2.984799e-17, 3.625242e-32, 8.37068e-36, 1.450375e-33, 4.539625e-11, 
    1.614381e-36, 1.191512e-35, 6.578299e-11, 2.602398e-19, 9.399974e-15, 
    2.833041e-17, 8.839214e-35, 6.680193e-38, 7.58522e-17, 6.046696e-10, 
    1.192538e-19, 8.072269e-11, 2.707871e-18, 8.027385e-11, 4.314117e-10, 
    1.961526e-35, 4.015151e-12, 4.026836e-19, 3.108842e-32, 3.15857e-38, 
    5.525288e-36, 5.240734e-30, 9.590734e-11, 4.663218e-32, 5.555127e-10, 
    2.848537e-33, 4.549431e-37, 1.803866e-37, 1.103985e-35, 3.836459e-32, 
    3.717911e-10, 2.768278e-10, 3.354365e-10, 2.148697e-10, 1.117984e-27, 
    9.56466e-10, 7.236986e-31, 5.594616e-15, 3.433071e-37, 3.325967e-35, 
    6.306155e-35, 8.15156e-35, 1.030654e-34, 1.164243e-10, 1.357809e-35, 
    5.649678e-31, 6.341102e-29, 1.764199e-10, 1.27313e-10, 1.685793e-25, 
    2.451649e-29, 5.089033e-30, 5.485995e-10, 3.343012e-12, 5.536245e-13, 
    4.144739e-18, 1.00616e-18, 6.143114e-10, 3.142645e-19, 3.054172e-40, 
    2.277143e-15, 1.908756e-16, 1.46455e-33, 2.24422e-21, 4.793061e-12, 
    8.500928e-36, 1.516434e-38, 6.750094e-11, 1.752866e-17, 5.420034e-36, 
    1.413738e-33, 1.622238e-33, 2.403748e-34, 7.050177e-27, 1.133006e-34, 
    3.475106e-35, 1.94082e-19, 5.78313e-11, 1.73248e-36, 9.49797e-37, 
    2.826196e-33, 7.235819e-31, 5.905247e-11, 1.61753e-09, 2.856217e-31, 
    2.136925e-31, 3.164322e-30, 3.343766e-10, 1.086489e-11, 1.26806e-10, 
    5.871737e-35, 2.671781e-10, 1.158388e-34, 1.070792e-29, 1.483e-33, 
    4.856238e-36, 2.089383e-31, 1.414728e-35, 3.384344e-20, 9.937218e-35, 
    1.572002e-36, 2.55355e-13, 2.624628e-37, 5.435192e-10, 2.224362e-34, 
    3.071494e-36, 7.069545e-34, 3.55003e-37,
  4.349572e-38, 3.353952e-40, 1.142168e-29, 2.89471e-30, 5.435588e-31, 
    4.424546e-28, 5.204635e-32, 4.523014e-31, 1.433278e-29, 1.583951e-34, 
    4.582216e-10, 2.036226e-35, 1.239133e-09, 1.749796e-37, 3.558887e-36, 
    5.937126e-37, 5.867886e-34, 6.25599e-36, 1.808766e-31, 4.630438e-29, 
    6.405923e-36, 5.93553e-13, 4.668122e-13, 1.019027e-09, 2.866034e-33, 
    2.221115e-35, 1.380544e-36, 1.098539e-17, 1.192414e-09, 7.599396e-10, 
    6.260084e-11, 2.583854e-11, 3.644661e-35, 1.173029e-37, 9.800822e-36, 
    2.014981e-11, 6.878522e-12, 3.196352e-32, 9.050586e-32, 4.252731e-28, 
    1.322224e-30, 6.373976e-31, 4.182627e-37, 3.035097e-10, 1.386645e-36, 
    4.424638e-35, 8.109403e-37, 4.272309e-34, 3.207726e-10, 6.666001e-30, 
    3.483885e-32, 2.128962e-26, 1.738794e-12, 2.504164e-09, 7.1212e-10, 
    1.163726e-29, 9.8217e-31, 2.031569e-28, 7.151973e-34, 3.61765e-31, 
    7.809154e-36, 9.143905e-35, 1.10751e-34, 1.288132e-36, 2.614236e-36, 
    2.639357e-33, 1.030126e-38, 4.159539e-30, 2.266781e-31, 5.325073e-10, 
    3.273901e-10, 5.091911e-29, 2.13017e-13, 2.20946e-35, 2.960504e-10, 
    3.530068e-12, 4.858494e-16, 9.450507e-11, 1.592107e-11, 8.962427e-33, 
    3.617533e-31, 5.572745e-11, 6.07497e-11, 7.948107e-10, 9.048722e-38, 
    2.192217e-38, 1.787237e-34, 8.622095e-33, 1.15615e-32, 2.424379e-32, 
    1.978883e-37, 2.521119e-10, 2.814323e-36, 2.477998e-11, 4.601532e-32, 
    1.171118e-34, 5.243938e-39, 5.522171e-35, 4.41593e-35, 5.520052e-36, 
    3.881597e-43, 6.769421e-40, 1.121039e-44, 6.032664e-09, 1.752508e-10, 
    7.514694e-12, 9.732609e-33, 7.64804e-37, 1.421234e-33, 3.470652e-37, 
    5.705182e-12, 7.803605e-36, 8.097649e-12, 1.416336e-09, 1.075081e-10, 
    2.51137e-36, 1.810528e-31, 4.881135e-22, 7.066529e-34, 1.330132e-35, 
    1.448601e-30, 3.633632e-31, 2.956352e-10, 9.043954e-32, 5.618703e-35, 
    1.353893e-14, 1.167764e-33, 8.381703e-39,
  1.987825e-34, 4.867692e-37, 1.401298e-44, 6.901328e-37, 1.375408e-37, 
    4.89743e-31, 1.199641e-28, 3.395885e-20, 8.009544e-10, 1.912918e-09, 
    1.793974e-09, 4.808309e-13, 1.511119e-36, 1.157608e-29, 2.635866e-37, 
    1.709406e-39, 6.624033e-35, 7.468801e-31, 1.447011e-30, 2.191459e-35, 
    9.696384e-37, 1.766811e-34, 4.987556e-35, 7.79594e-10, 8.172118e-37, 
    6.631141e-40, 7.07258e-34, 9.178228e-37, 1.974717e-34, 2.355573e-38, 
    7.399856e-36, 7.876834e-11, 1.159549e-15, 7.164839e-42, 3.373265e-39, 
    1.001204e-10, 1.104052e-35, 2.102508e-41, 8.056209e-38, 3.460218e-37, 
    4.358375e-38, 3.14809e-35, 2.311641e-35, 8.094252e-37, 8.797193e-36, 
    4.136334e-38, 2.823515e-37, 4.250297e-38, 2.714203e-19, 3.632091e-31, 
    2.707679e-29, 2.823396e-29, 1.006256e-10, 9.740904e-10, 2.43484e-10, 
    3.073549e-33, 3.61753e-30, 9.138398e-35, 3.238788e-39, 6.119143e-36, 
    9.349838e-11, 1.236789e-10, 7.235078e-31, 9.395087e-10, 6.509149e-38, 
    6.701647e-39, 3.617807e-34, 8.840082e-35, 6.390021e-13, 9.079471e-10, 
    1.050474e-09, 8.499352e-10, 7.905492e-11, 8.646418e-36, 1.656892e-10, 
    7.24212e-31, 2.510583e-35, 1.301495e-12, 7.237875e-40, 7.236819e-31, 
    3.963608e-10, 7.235949e-31, 1.139319e-32, 7.236822e-31, 8.604253e-41, 
    4.521963e-32, 6.516654e-32, 4.933692e-41, 3.434681e-40, 7.017661e-11, 
    1.06944e-09, 2.09263e-36, 1.349988e-35, 1.143942e-35, 2.373543e-35, 
    1.324931e-34, 1.138494e-35, 3.04056e-35, 5.507804e-41, 4.521908e-32, 
    6.179726e-43, 4.016121e-42, 1.501536e-33, 6.754864e-10, 3.73376e-10, 
    1.450723e-09, 4.401527e-31, 1.105143e-11, 3.056169e-32, 2.719965e-11, 
    4.559818e-38, 1.762427e-39, 2.44998e-38, 2.867276e-09, 4.608014e-09, 
    1.766377e-34, 7.869099e-14, 2.266388e-32, 5.655713e-33, 2.826808e-33, 
    3.631768e-31, 9.043564e-35, 1.125575e-35, 1.055687e-34, 7.882075e-12, 
    7.245678e-34, 4.313192e-38, 1.78017e-34,
  8.831852e-35, 2.694697e-42, 7.574018e-42, 2.242078e-44, 5.871441e-43, 
    6.315663e-39, 3.050838e-32, 5.654301e-32, 3.527566e-26, 2.890835e-28, 
    1.007333e-09, 1.225911e-10, 1.259278e-37, 3.136442e-36, 2.541314e-29, 
    7.243887e-31, 1.482074e-20, 2.964605e-34, 5.42629e-31, 8.933392e-38, 
    1.928381e-11, 9.41682e-38, 1.063286e-09, 3.532742e-34, 4.521925e-32, 
    1.157625e-29, 2.780622e-39, 1.060822e-33, 8.855952e-35, 3.212028e-40, 
    8.007415e-38, 1.10402e-35, 1.38056e-38, 3.012616e-38, 1.104074e-35, 
    5.520062e-36, 6.695716e-38, 3.990292e-35, 6.507658e-40, 2.166389e-39, 
    1.459181e-38, 1.001394e-34, 5.46638e-33, 1.048952e-33, 1.862517e-26, 
    3.656904e-35, 3.474415e-34, 9.370492e-35, 9.97508e-11, 1.277327e-29, 
    1.342047e-29, 1.690188e-13, 1.683358e-31, 1.197285e-10, 8.776667e-10, 
    7.235066e-31, 2.894021e-30, 1.44701e-30, 6.861868e-37, 4.247055e-41, 
    4.331432e-38, 7.254281e-39, 6.691981e-10, 7.102882e-17, 5.204828e-10, 
    9.193545e-10, 6.123148e-38, 5.692529e-36, 1.799965e-34, 3.561621e-12, 
    6.373138e-10, 1.573968e-11, 1.447121e-30, 1.32703e-42, 2.887238e-36, 
    1.731179e-31, 1.025484e-09, 1.105063e-35, 7.065484e-34, 3.450203e-37, 
    2.760061e-35, 2.123661e-39, 2.894021e-30, 7.235052e-31, 2.894044e-30, 
    2.177816e-38, 4.32083e-38, 1.44701e-30, 6.900103e-37, 1.808764e-31, 
    1.55556e-36, 1.136445e-38, 3.47344e-36, 5.658773e-33, 1.406784e-36, 
    9.248578e-37, 4.451133e-35, 5.341336e-37, 5.520022e-36, 1.848453e-41, 0, 
    7.006492e-45, 0, 1.220989e-08, 1.842634e-09, 3.160272e-10, 1.044264e-16, 
    6.759016e-10, 5.394899e-10, 2.562929e-09, 2.704701e-11, 8.627545e-10, 
    4.515053e-35, 8.473068e-19, 3.645891e-10, 5.441834e-12, 5.788047e-30, 
    1.130505e-31, 4.250355e-33, 2.147916e-31, 3.617794e-31, 3.932329e-39, 
    9.043815e-32, 6.902045e-35, 1.717587e-15, 1.333526e-33, 1.10399e-35, 
    3.480745e-37,
  6.70713e-39, 4.523468e-35, 6.899883e-37, 8.831854e-35, 1.511944e-39, 
    7.857777e-39, 9.605432e-32, 5.925374e-36, 9.288236e-29, 1.919775e-10, 
